GCF_018415875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018415875.1_ASM1841587v1_genomic.fna
GCF_018415905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018415905.1_ASM1841590v1_genomic.fna
GCF_018424725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018424725.1_ASM1842472v1_genomic.fna
GCF_018474605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018474605.1_ASM1847460v1_genomic.fna
GCF_018474695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018474695.1_ASM1847469v1_genomic.fna
GCF_018517205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018517205.1_ASM1851720v1_genomic.fna
GCF_018598325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018598325.1_ASM1859832v1_genomic.fna
GCF_018598405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018598405.1_ASM1859840v1_genomic.fna
GCF_018616315.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018616315.1_ASM1861631v1_genomic.fna
GCF_018732085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018732085.1_ASM1873208v1_genomic.fna
GCF_018784655.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018784655.1_ASM1878465v1_genomic.fna
GCF_018785055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018785055.1_ASM1878505v1_genomic.fna
GCF_018801185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018801185.1_ASM1880118v1_genomic.fna
GCF_018853575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018853575.1_ASM1885357v1_genomic.fna
GCF_018860305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018860305.1_ASM1886030v1_genomic.fna
GCF_018861005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018861005.1_ASM1886100v1_genomic.fna
GCF_018881935.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018881935.1_ASM1888193v1_genomic.fna
GCF_018906695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018906695.1_ASM1890669v1_genomic.fna
GCF_018913145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018913145.1_ASM1891314v1_genomic.fna
GCF_018913765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018913765.1_ASM1891376v1_genomic.fna
GCF_018916875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018916875.1_ASM1891687v1_genomic.fna
GCF_018917045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018917045.1_ASM1891704v1_genomic.fna
GCF_018917435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018917435.1_ASM1891743v1_genomic.fna
GCF_019129105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019129105.1_ASM1912910v1_genomic.fna
GCF_019131195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019131195.1_ASM1913119v1_genomic.fna
GCF_019131315.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019131315.1_ASM1913131v1_genomic.fna
GCF_019131495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019131495.1_ASM1913149v1_genomic.fna
GCF_019132405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019132405.1_ASM1913240v1_genomic.fna
GCF_019295205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019295205.1_ASM1929520v1_genomic.fna
GCF_019308355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019308355.1_ASM1930835v1_genomic.fna
GCF_019334925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019334925.1_ASM1933492v1_genomic.fna
GCF_019344895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019344895.1_ASM1934489v1_genomic.fna
GCF_019356235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019356235.1_ASM1935623v1_genomic.fna
GCF_019380255.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019380255.1_ASM1938025v1_genomic.fna
GCF_019392295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019392295.1_ASM1939229v1_genomic.fna
GCF_019405225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019405225.1_ASM1940522v1_genomic.fna
GCF_019583395.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019583395.1_ASM1958339v1_genomic.fna
GCF_019599125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019599125.1_ASM1959912v1_genomic.fna
GCF_019668925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019668925.1_ASM1966892v1_genomic.fna
GCF_019748725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019748725.1_ASM1974872v1_genomic.fna
GCF_019800965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019800965.1_ASM1980096v1_genomic.fna
GCF_019800995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019800995.1_ASM1980099v1_genomic.fna
GCF_019801265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019801265.1_ASM1980126v1_genomic.fna
GCF_019801645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019801645.1_ASM1980164v1_genomic.fna
GCF_019801795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019801795.1_ASM1980179v1_genomic.fna
GCF_019802085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019802085.1_ASM1980208v1_genomic.fna
GCF_019802145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019802145.1_ASM1980214v1_genomic.fna
GCF_019802205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019802205.1_ASM1980220v1_genomic.fna
GCF_019834565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019834565.1_ASM1983456v1_genomic.fna
GCF_019891155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019891155.1_ASM1989115v1_genomic.fna
GCF_019903425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019903425.1_ASM1990342v1_genomic.fna
GCF_019916025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019916025.1_ASM1991602v1_genomic.fna
GCF_019926375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019926375.1_ASM1992637v1_genomic.fna
GCF_019971675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_019971675.1_ASM1997167v1_genomic.fna
GCF_020089135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020089135.1_ASM2008913v1_genomic.fna
GCF_020089205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020089205.1_ASM2008920v1_genomic.fna
GCF_020089345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020089345.1_ASM2008934v1_genomic.fna
GCF_020091365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020091365.1_ASM2009136v1_genomic.fna
GCF_020171625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020171625.1_ASM2017162v1_genomic.fna
GCF_020176985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020176985.1_ASM2017698v1_genomic.fna
GCF_020181555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020181555.1_ASM2018155v1_genomic.fna
GCF_020227835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020227835.1_ASM2022783v1_genomic.fna
GCF_020271745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020271745.1_ASM2027174v1_genomic.fna
GCF_020412445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020412445.1_ASM2041244v1_genomic.fna
GCF_020510705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020510705.1_ASM2051070v1_genomic.fna
GCF_020523945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020523945.1_ASM2052394v1_genomic.fna
GCF_020537525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020537525.1_ASM2053752v1_genomic.fna
GCF_020538465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020538465.1_ASM2053846v1_genomic.fna
GCF_020546705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020546705.1_ASM2054670v1_genomic.fna
GCF_020546785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020546785.1_ASM2054678v1_genomic.fna
GCF_020557925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020557925.1_ASM2055792v1_genomic.fna
GCF_020558055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020558055.1_ASM2055805v1_genomic.fna
GCF_020558135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020558135.1_ASM2055813v1_genomic.fna
GCF_020559625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020559625.1_ASM2055962v1_genomic.fna
GCF_020560665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020560665.1_ASM2056066v1_genomic.fna
GCF_020561685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020561685.1_ASM2056168v1_genomic.fna
GCF_020561705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020561705.1_ASM2056170v1_genomic.fna
GCF_020564205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020564205.1_ASM2056420v1_genomic.fna
GCF_020566785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_020566785.1_ASM2056678v1_genomic.fna
GCF_900009125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900009125.1_BN2905_genomic.fna
GCF_900025555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900025555.1_14324_4_53_genomic.fna
GCF_900035465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900035465.1_14555_5_12_genomic.fna
GCF_900040125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900040125.1_7414_8_92_genomic.fna
GCF_900046455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900046455.1_Cellulomonas_timonensis_genomic.fna
GCF_900061945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900061945.1_10625_2_23_genomic.fna
GCF_900067235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900067235.1_Trichococcus_R210_genomic.fna
GCF_900078505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900078505.1_ANAP_C1_V1_genomic.fna
GCF_900079855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900079855.1_IP35466_genomic.fna
GCF_900087185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900087185.1_PFRJS11_genomic.fna
GCF_900087375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900087375.1_PFRJS12-2_genomic.fna
GCF_900089585.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900089585.1_IMG-taxon_2622736535_annotated_assembly_genomic.fna
GCF_900089755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900089755.1_MaquimarinaCECT5080_SPAdes_Prokka_genomic.fna
GCF_900091585.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900091585.1_IMG-taxon_2619619644_annotated_assembly_genomic.fna
GCF_900095705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900095705.1_PRJEB15286_genomic.fna
GCF_900095765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900095765.1_ASM90009576v1_genomic.fna
GCF_900096735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900096735.1_TFUB20_genomic.fna
GCF_900099925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900099925.1_IMG-taxon_2634166356_annotated_assembly_genomic.fna
GCF_900099975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900099975.1_IMG-taxon_2663762744_annotated_assembly_genomic.fna
GCF_900100815.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900100815.1_IMG-taxon_2671180129_annotated_assembly_genomic.fna
GCF_900101115.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900101115.1_IMG-taxon_2667527402_annotated_assembly_genomic.fna
GCF_900102195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900102195.1_IMG-taxon_2667527404_annotated_assembly_genomic.fna
GCF_900102545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900102545.1_IMG-taxon_2634166296_annotated_assembly_genomic.fna
GCF_900102845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900102845.1_IMG-taxon_2654588184_annotated_assembly_genomic.fna
GCF_900103165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900103165.1_IMG-taxon_2667527227_annotated_assembly_genomic.fna
GCF_900103325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900103325.1_IMG-taxon_2596583656_annotated_assembly_genomic.fna
GCF_900103755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900103755.1_IMG-taxon_2663762742_annotated_assembly_genomic.fna
GCF_900103805.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900103805.1_IMG-taxon_2663762753_annotated_assembly_genomic.fna
GCF_900104775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900104775.1_IMG-taxon_2639762617_annotated_assembly_genomic.fna
GCF_900105165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900105165.1_IMG-taxon_2667528181_annotated_assembly_genomic.fna
GCF_900105865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900105865.1_IMG-taxon_2634166335_annotated_assembly_genomic.fna
GCF_900105965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900105965.1_IMG-taxon_2634166197_annotated_assembly_genomic.fna
GCF_900106545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900106545.1_IMG-taxon_2675903044_annotated_assembly_genomic.fna
GCF_900107035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900107035.1_IMG-taxon_2634166329_annotated_assembly_genomic.fna
GCF_900107605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900107605.1_IMG-taxon_2675903230_annotated_assembly_genomic.fna
GCF_900107725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900107725.1_IMG-taxon_2667527380_annotated_assembly_genomic.fna
GCF_900108235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900108235.1_IMG-taxon_2639762578_annotated_assembly_genomic.fna
GCF_900109135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900109135.1_IMG-taxon_2619618824_annotated_assembly_genomic.fna
GCF_900109675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900109675.1_IMG-taxon_2651870119_annotated_assembly_genomic.fna
GCF_900109725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900109725.1_IMG-taxon_2617270880_annotated_assembly_genomic.fna
GCF_900109765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900109765.1_IMG-taxon_2667528179_annotated_assembly_genomic.fna
GCF_900110295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900110295.1_IMG-taxon_2654588127_annotated_assembly_genomic.fna
GCF_900110385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900110385.1_IMG-taxon_2671180132_annotated_assembly_genomic.fna
GCF_900111155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900111155.1_IMG-taxon_2622736586_annotated_assembly_genomic.fna
GCF_900111765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900111765.1_IMG-taxon_2693429886_annotated_assembly_genomic.fna
GCF_900111825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900111825.1_IMG-taxon_2622736524_annotated_assembly_genomic.fna
GCF_900112245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900112245.1_IMG-taxon_2622736542_annotated_assembly_genomic.fna
GCF_900112345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900112345.1_IMG-taxon_2617270786_annotated_assembly_genomic.fna
GCF_900112435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900112435.1_IMG-taxon_2693429894_annotated_assembly_genomic.fna
GCF_900112675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900112675.1_IMG-taxon_2634166315_annotated_assembly_genomic.fna
GCF_900113065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900113065.1_IMG-taxon_2654587881_annotated_assembly_genomic.fna
GCF_900113485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900113485.1_IMG-taxon_2651870128_annotated_assembly_genomic.fna
GCF_900113645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900113645.1_IMG-taxon_2619618836_annotated_assembly_genomic.fna
GCF_900113945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900113945.1_IMG-taxon_2684622849_annotated_assembly_genomic.fna
GCF_900115005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900115005.1_IMG-taxon_2671180038_annotated_assembly_genomic.fna
GCF_900115165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900115165.1_IMG-taxon_2622736530_annotated_assembly_genomic.fna
GCF_900115325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900115325.1_IMG-taxon_2671180070_annotated_assembly_genomic.fna
GCF_900115385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900115385.1_IMG-taxon_2654588172_annotated_assembly_genomic.fna
GCF_900116625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900116625.1_IMG-taxon_2642422567_annotated_assembly_genomic.fna
GCF_900116685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900116685.1_IMG-taxon_2671180072_annotated_assembly_genomic.fna
GCF_900116835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900116835.1_IMG-taxon_2671180079_annotated_assembly_genomic.fna
GCF_900116855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900116855.1_IMG-taxon_2593339138_annotated_assembly_genomic.fna
GCF_900118675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900118675.1_7067_6_44_genomic.fna
GCF_900119105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900119105.1_IMG-taxon_2595699005_annotated_assembly_genomic.fna
GCF_900120025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900120025.1_clc.v6.5.NVI3632.01_genomic.fna
GCF_900120035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900120035.1_clc.v6.5.NVI5450.01_genomic.fna
GCF_900120115.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900120115.1_clc.v6.5.NVI4917.01_genomic.fna
GCF_900128985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900128985.1_IMG-taxon_2695420931_annotated_assembly_genomic.fna
GCF_900129415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900129415.1_IMG-taxon_2619618835_annotated_assembly_genomic.fna
GCF_900129695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900129695.1_IMG-taxon_2595698223_annotated_assembly_genomic.fna
GCF_900129755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900129755.1_IMG-taxon_2684623028_annotated_assembly_genomic.fna
GCF_900129785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_900129785.1_IMG-taxon_2698536714_annotated_assembly_genomic.fna
